Timestamp,Container,CPU Usage,Memory Usage
2023-11-29 9:27,Visualizer,0.38%,229
2023-11-29 9:27,EVAM Cam 1,13.03%,82.2
2023-11-29 9:27,EVAM Cam 2,9.65%,72.02
2023-11-29 9:37,Visualizer,103.65%,270.8
2023-11-29 9:37,EVAM Cam 1,16.85%,81.32
2023-11-29 9:37,EVAM Cam 2,11.56%,71.79
2023-11-29 9:47,Visualizer,385.99%,965
2023-11-29 9:47,EVAM Cam 1,20.04%,82.65
2023-11-29 9:47,EVAM Cam 2,14.92%,72.15
2023-11-29 9:57,Visualizer,541.58%,1.186GiB
2023-11-29 9:57,EVAM Cam 1,22.22%,82.15
2023-11-29 9:57,EVAM Cam 2,15.02%,72.28
2023-11-29 10:07,Visualizer,499.46%,1.183GiB
2023-11-29 10:07,EVAM Cam 1,20.16%,82.78
2023-11-29 10:07,EVAM Cam 2,16.06%,72.41
2023-11-29 10:17,Visualizer,500.09%,1.185GiB
2023-11-29 10:17,EVAM Cam 1,21.33%,90.81
2023-11-29 10:17,EVAM Cam 2,15.60%,72.62
2023-11-29 10:27,Visualizer,501.66%,1.184GiB
2023-11-29 10:27,EVAM Cam 1,21.00%,90.18
2023-11-29 10:27,EVAM Cam 2,16.08%,72.55
2023-11-29 10:37,Visualizer,509.69%,1.184GiB
2023-11-29 10:37,EVAM Cam 1,22.28%,83.09
2023-11-29 10:37,EVAM Cam 2,16.23%,73.03
2023-11-29 10:47,Visualizer,513.57%,1.184GiB
2023-11-29 10:47,EVAM Cam 1,21.14%,82.27
2023-11-29 10:47,EVAM Cam 2,16.03%,72.39
2023-11-29 10:58,Visualizer,509.61%,1.185GiB
2023-11-29 10:58,EVAM Cam 1,23.76%,82.38
2023-11-29 10:58,EVAM Cam 2,14.84%,72.59
2023-11-29 11:08,Visualizer,708.68%,1.997GiB
2023-11-29 11:08,EVAM Cam 1,25.72%,121.2
2023-11-29 11:08,EVAM Cam 2,16.88%,75.83
2023-11-29 11:18,Visualizer,713.46%,1.906GiB
2023-11-29 11:18,EVAM Cam 1,24.59%,568.7
2023-11-29 11:18,EVAM Cam 2,17.53%,75.66
2023-11-29 11:28,Visualizer,696.90%,1.876GiB
2023-11-29 11:28,EVAM Cam 1,24.76%,573.1
2023-11-29 11:28,EVAM Cam 2,18.18%,80
2023-11-29 11:38,Visualizer,717.04%,1.755GiB
2023-11-29 11:38,EVAM Cam 1,24.80%,466.1
2023-11-29 11:38,EVAM Cam 2,18.05%,79.73
2023-11-29 11:48,Visualizer,691.19%,1.647GiB
2023-11-29 11:48,EVAM Cam 1,24.38%,638
2023-11-29 11:48,EVAM Cam 2,17.67%,80.39
2023-11-29 11:58,Visualizer,744.87%,1.688GiB
2023-11-29 11:58,EVAM Cam 1,24.38%,467
2023-11-29 11:58,EVAM Cam 2,17.49%,80.56
2023-11-29 12:08,Visualizer,655.91%,1.452GiB
2023-11-29 12:08,EVAM Cam 1,25.67%,437.1
2023-11-29 12:08,EVAM Cam 2,17.94%,80.48
2023-11-29 12:18,Visualizer,678.13%,1.467GiB
2023-11-29 12:18,EVAM Cam 1,24.89%,419.9
2023-11-29 12:18,EVAM Cam 2,18.02%,80.51
2023-11-29 12:28,Visualizer,676.94%,1.414GiB
2023-11-29 12:28,EVAM Cam 1,25.86%,496.7
2023-11-29 12:28,EVAM Cam 2,17.92%,80.38
2023-11-29 12:39,Visualizer,704.22%,1.492GiB
2023-11-29 12:39,EVAM Cam 1,24.48%,515.1
2023-11-29 12:39,EVAM Cam 2,18.30%,80.5
2023-11-29 12:49,Visualizer,695.84%,1.447GiB
2023-11-29 12:49,EVAM Cam 1,24.47%,551.1
2023-11-29 12:49,EVAM Cam 2,18.06%,80.39
2023-11-29 12:59,Visualizer,702.23%,1.504GiB
2023-11-29 12:59,EVAM Cam 1,24.14%,561.4
2023-11-29 12:59,EVAM Cam 2,18.19%,79.86
2023-11-29 13:09,Visualizer,684.47%,1.399GiB
2023-11-29 13:09,EVAM Cam 1,25.16%,487.5
2023-11-29 13:09,EVAM Cam 2,17.38%,79.83
2023-11-29 13:19,Visualizer,681.08%,1.442GiB
2023-11-29 13:19,EVAM Cam 1,25.27%,519.9
2023-11-29 13:19,EVAM Cam 2,18.76%,80.13
2023-11-29 13:29,Visualizer,700.27%,1.43GiB
2023-11-29 13:29,EVAM Cam 1,25.41%,559.6
2023-11-29 13:29,EVAM Cam 2,17.41%,80.39
2023-11-29 13:39,Visualizer,718.85%,1.527GiB
2023-11-29 13:39,EVAM Cam 1,25.66%,493.7
2023-11-29 13:39,EVAM Cam 2,17.39%,80.39
2023-11-29 13:49,Visualizer,669.95%,1.436GiB
2023-11-29 13:49,EVAM Cam 1,25.00%,453.9
2023-11-29 13:49,EVAM Cam 2,17.61%,80.52
2023-11-29 13:59,Visualizer,654.98%,1.358GiB
2023-11-29 13:59,EVAM Cam 1,24.77%,478.4
2023-11-29 13:59,EVAM Cam 2,17.52%,79.88
2023-11-29 14:10,Visualizer,636.30%,1.37GiB
2023-11-29 14:10,EVAM Cam 1,25.01%,461.5
2023-11-29 14:10,EVAM Cam 2,19.07%,76.79
2023-11-29 14:20,Visualizer,689.71%,1.416GiB
2023-11-29 14:20,EVAM Cam 1,27.10%,473.5
2023-11-29 14:20,EVAM Cam 2,16.50%,79.86
2023-11-29 14:30,Visualizer,709.16%,1.39GiB
2023-11-29 14:30,EVAM Cam 1,24.85%,445.3
2023-11-29 14:30,EVAM Cam 2,18.32%,80.06
2023-11-29 14:40,Visualizer,692.24%,1.425GiB
2023-11-29 14:40,EVAM Cam 1,24.97%,407.8
2023-11-29 14:40,EVAM Cam 2,17.17%,79.92
2023-11-29 14:50,Visualizer,668.03%,1.376GiB
2023-11-29 14:50,EVAM Cam 1,24.98%,407.2
2023-11-29 14:50,EVAM Cam 2,17.05%,80.4
2023-11-29 15:00,Visualizer,667.86%,1.425GiB
2023-11-29 15:00,EVAM Cam 1,26.34%,341.1
2023-11-29 15:00,EVAM Cam 2,17.78%,80.25
2023-11-29 15:10,Visualizer,594.37%,1.398GiB
2023-11-29 15:10,EVAM Cam 1,26.62%,449.5
2023-11-29 15:10,EVAM Cam 2,18.85%,80.05
2023-11-29 15:20,Visualizer,709.95%,1.445GiB
2023-11-29 15:20,EVAM Cam 1,24.89%,420.8
2023-11-29 15:20,EVAM Cam 2,16.78%,80.04
2023-11-29 15:30,Visualizer,702.93%,1.452GiB
2023-11-29 15:30,EVAM Cam 1,27.25%,412.8
2023-11-29 15:30,EVAM Cam 2,17.07%,80.11
2023-11-29 15:40,Visualizer,682.56%,1.453GiB
2023-11-29 15:40,EVAM Cam 1,25.07%,424.2
2023-11-29 15:40,EVAM Cam 2,17.60%,79.91
2023-11-29 15:51,Visualizer,684.53%,1.391GiB
2023-11-29 15:51,EVAM Cam 1,25.32%,132.9
2023-11-29 15:51,EVAM Cam 2,18.11%,79.1
2023-11-29 16:01,Visualizer,713.62%,1.358GiB
2023-11-29 16:01,EVAM Cam 1,25.09%,40.96
2023-11-29 16:01,EVAM Cam 2,17.45%,79.05
2023-11-29 16:11,Visualizer,675.45%,1.337GiB
2023-11-29 16:11,EVAM Cam 1,25.32%,41
2023-11-29 16:11,EVAM Cam 2,17.52%,78.66
2023-11-29 16:21,Visualizer,699.89%,1.366GiB
2023-11-29 16:21,EVAM Cam 1,24.80%,52.97
2023-11-29 16:21,EVAM Cam 2,17.47%,78.66
2023-11-29 16:31,Visualizer,678.74%,1.415GiB
2023-11-29 16:31,EVAM Cam 1,24.70%,49.06
2023-11-29 16:31,EVAM Cam 2,17.54%,78.69
2023-11-29 16:41,Visualizer,690.37%,1.37GiB
2023-11-29 16:41,EVAM Cam 1,25.02%,40.95
2023-11-29 16:41,EVAM Cam 2,17.23%,78.79
2023-11-29 16:51,Visualizer,627.32%,1.323GiB
2023-11-29 16:51,EVAM Cam 1,25.54%,40.96
2023-11-29 16:51,EVAM Cam 2,17.22%,78.85
2023-11-29 17:01,Visualizer,680.81%,1.358GiB
2023-11-29 17:01,EVAM Cam 1,25.65%,40.62
2023-11-29 17:01,EVAM Cam 2,17.13%,79.18
2023-11-29 17:11,Visualizer,649.83%,1.303GiB
2023-11-29 17:11,EVAM Cam 1,26.18%,48.91
2023-11-29 17:11,EVAM Cam 2,17.03%,77.52
2023-11-29 17:22,Visualizer,607.27%,1.323GiB
2023-11-29 17:22,EVAM Cam 1,24.93%,40.37
2023-11-29 17:22,EVAM Cam 2,17.03%,77.5
2023-11-29 17:32,Visualizer,695.88%,1.387GiB
2023-11-29 17:32,EVAM Cam 1,25.43%,70.72
2023-11-29 17:32,EVAM Cam 2,17.63%,77.55
2023-11-29 17:42,Visualizer,698.08%,1.407GiB
2023-11-29 17:42,EVAM Cam 1,25.08%,108.1
2023-11-29 17:42,EVAM Cam 2,17.89%,78.17
2023-11-29 17:52,Visualizer,667.65%,1.339GiB
2023-11-29 17:52,EVAM Cam 1,25.18%,46.64
2023-11-29 17:52,EVAM Cam 2,18.01%,78.14
2023-11-29 18:02,Visualizer,694.08%,1.333GiB
2023-11-29 18:02,EVAM Cam 1,24.51%,40.46
2023-11-29 18:02,EVAM Cam 2,17.55%,77.5
2023-11-29 18:12,Visualizer,665.53%,1.363GiB
2023-11-29 18:12,EVAM Cam 1,25.40%,69.73
2023-11-29 18:12,EVAM Cam 2,17.75%,77.82
2023-11-29 18:22,Visualizer,657.23%,1.303GiB
2023-11-29 18:22,EVAM Cam 1,24.11%,40.26
2023-11-29 18:22,EVAM Cam 2,16.93%,77.5
2023-11-29 18:32,Visualizer,653.63%,1.302GiB
2023-11-29 18:32,EVAM Cam 1,24.80%,40.35
2023-11-29 18:32,EVAM Cam 2,17.66%,77.56
2023-11-29 18:42,Visualizer,687.01%,1.293GiB
2023-11-29 18:42,EVAM Cam 1,25.69%,48.67
2023-11-29 18:42,EVAM Cam 2,16.92%,77.43
2023-11-29 18:53,Visualizer,688.67%,1.319GiB
2023-11-29 18:53,EVAM Cam 1,24.18%,40.06
2023-11-29 18:53,EVAM Cam 2,17.07%,77.77
2023-11-29 19:03,Visualizer,652.16%,1.294GiB
2023-11-29 19:03,EVAM Cam 1,24.40%,40.25
2023-11-29 19:03,EVAM Cam 2,16.88%,77.39
2023-11-29 19:13,Visualizer,603.91%,1.294GiB
2023-11-29 19:13,EVAM Cam 1,23.98%,40.07
2023-11-29 19:13,EVAM Cam 2,16.56%,76.97
2023-11-29 19:23,Visualizer,604.85%,1.294GiB
2023-11-29 19:23,EVAM Cam 1,23.77%,39.89
2023-11-29 19:23,EVAM Cam 2,15.47%,77.36
2023-11-29 19:33,Visualizer,630.66%,1.302GiB
2023-11-29 19:33,EVAM Cam 1,23.88%,39.8
2023-11-29 19:33,EVAM Cam 2,15.61%,77.35
2023-11-29 19:43,Visualizer,626.78%,1.294GiB
2023-11-29 19:43,EVAM Cam 1,23.68%,40.05
2023-11-29 19:43,EVAM Cam 2,14.98%,77.23
2023-11-29 19:53,Visualizer,621.01%,1.302GiB
2023-11-29 19:53,EVAM Cam 1,23.78%,39.8
2023-11-29 19:53,EVAM Cam 2,16.03%,77.23
2023-11-29 20:03,Visualizer,621.62%,1.294GiB
2023-11-29 20:03,EVAM Cam 1,24.10%,40.04
2023-11-29 20:03,EVAM Cam 2,15.88%,77.22
2023-11-29 20:13,Visualizer,638.44%,1.294GiB
2023-11-29 20:13,EVAM Cam 1,23.60%,40.08
2023-11-29 20:13,EVAM Cam 2,15.40%,77.23
2023-11-29 20:23,Visualizer,616.18%,1.302GiB
2023-11-29 20:23,EVAM Cam 1,23.56%,40.17
2023-11-29 20:23,EVAM Cam 2,16.44%,77.35
2023-11-29 20:34,Visualizer,610.17%,1.302GiB
2023-11-29 20:34,EVAM Cam 1,24.97%,48.74
2023-11-29 20:34,EVAM Cam 2,15.39%,77.23
2023-11-29 20:44,Visualizer,644.39%,1.294GiB
2023-11-29 20:44,EVAM Cam 1,23.66%,39.81
2023-11-29 20:44,EVAM Cam 2,15.85%,77.22
2023-11-29 20:54,Visualizer,625.72%,1.294GiB
2023-11-29 20:54,EVAM Cam 1,24.31%,40.02
2023-11-29 20:54,EVAM Cam 2,15.37%,77.18
2023-11-29 21:04,Visualizer,600.65%,1.294GiB
2023-11-29 21:04,EVAM Cam 1,24.06%,39.89
2023-11-29 21:04,EVAM Cam 2,15.72%,77.29
2023-11-29 21:14,Visualizer,649.45%,1.289GiB
2023-11-29 21:14,EVAM Cam 1,23.96%,39.94
2023-11-29 21:14,EVAM Cam 2,15.79%,77.29
2023-11-29 21:24,Visualizer,621.34%,1.277GiB
2023-11-29 21:24,EVAM Cam 1,25.35%,40.25
2023-11-29 21:24,EVAM Cam 2,15.45%,77.16
2023-11-29 21:34,Visualizer,638.64%,1.294GiB
2023-11-29 21:34,EVAM Cam 1,22.94%,40.15
2023-11-29 21:34,EVAM Cam 2,15.66%,77.31
2023-11-29 21:44,Visualizer,646.31%,1.302GiB
2023-11-29 21:44,EVAM Cam 1,24.23%,40.14
2023-11-29 21:44,EVAM Cam 2,15.20%,77.12
2023-11-29 21:54,Visualizer,635.90%,1.278GiB
2023-11-29 21:54,EVAM Cam 1,24.59%,39.96
2023-11-29 21:54,EVAM Cam 2,15.63%,77.16
2023-11-29 22:05,Visualizer,627.06%,1.277GiB
2023-11-29 22:05,EVAM Cam 1,24.24%,40.24
2023-11-29 22:05,EVAM Cam 2,15.35%,77.18
2023-11-29 22:15,Visualizer,615.81%,1.284GiB
2023-11-29 22:15,EVAM Cam 1,24.06%,44.1
2023-11-29 22:15,EVAM Cam 2,15.42%,77.18
2023-11-29 22:25,Visualizer,613.94%,1.289GiB
2023-11-29 22:25,EVAM Cam 1,24.64%,40.16
2023-11-29 22:25,EVAM Cam 2,15.72%,77.16
2023-11-29 22:35,Visualizer,622.23%,1.289GiB
2023-11-29 22:35,EVAM Cam 1,24.94%,39.88
2023-11-29 22:35,EVAM Cam 2,15.13%,77.18
2023-11-29 22:45,Visualizer,626.62%,1.302GiB
2023-11-29 22:45,EVAM Cam 1,24.10%,40.18
2023-11-29 22:45,EVAM Cam 2,16.66%,77.31
2023-11-29 22:55,Visualizer,650.45%,1.302GiB
2023-11-29 22:55,EVAM Cam 1,24.08%,40.18
2023-11-29 22:55,EVAM Cam 2,15.29%,77.18
2023-11-29 23:05,Visualizer,627.21%,1.291GiB
2023-11-29 23:05,EVAM Cam 1,24.75%,40.04
2023-11-29 23:05,EVAM Cam 2,15.66%,77.18
2023-11-29 23:15,Visualizer,652.29%,1.286GiB
2023-11-29 23:15,EVAM Cam 1,25.12%,39.91
2023-11-29 23:15,EVAM Cam 2,15.36%,77.16
2023-11-29 23:25,Visualizer,613.64%,1.294GiB
2023-11-29 23:25,EVAM Cam 1,23.83%,40.18
2023-11-29 23:25,EVAM Cam 2,15.82%,77.29
2023-11-29 23:36,Visualizer,628.34%,1.294GiB
2023-11-29 23:36,EVAM Cam 1,24.12%,44.52
2023-11-29 23:36,EVAM Cam 2,14.95%,77.3
2023-11-29 23:46,Visualizer,642.56%,1.302GiB
2023-11-29 23:46,EVAM Cam 1,23.74%,40.24
2023-11-29 23:46,EVAM Cam 2,15.53%,77.16
2023-11-29 23:56,Visualizer,627.19%,1.294GiB
2023-11-29 23:56,EVAM Cam 1,24.02%,38.89
2023-11-29 23:56,EVAM Cam 2,15.25%,77.14
2023-11-30 0:06,Visualizer,635.50%,1.294GiB
2023-11-30 0:06,EVAM Cam 1,23.68%,38.82
2023-11-30 0:06,EVAM Cam 2,15.04%,77.15
2023-11-30 0:16,Visualizer,615.07%,1.302GiB
2023-11-30 0:16,EVAM Cam 1,25.35%,47.38
2023-11-30 0:16,EVAM Cam 2,14.99%,77.15
2023-11-30 0:26,Visualizer,613.67%,1.302GiB
2023-11-30 0:26,EVAM Cam 1,23.41%,39.36
2023-11-30 0:26,EVAM Cam 2,15.25%,77.15
2023-11-30 0:36,Visualizer,613.04%,1.302GiB
2023-11-30 0:36,EVAM Cam 1,23.01%,38.83
2023-11-30 0:36,EVAM Cam 2,15.11%,77.16
2023-11-30 0:46,Visualizer,612.46%,1.294GiB
2023-11-30 0:46,EVAM Cam 1,23.06%,38.86
2023-11-30 0:46,EVAM Cam 2,15.16%,77.28
2023-11-30 0:56,Visualizer,603.90%,1.302GiB
2023-11-30 0:56,EVAM Cam 1,23.90%,47.45
2023-11-30 0:56,EVAM Cam 2,15.43%,77.28
2023-11-30 1:07,Visualizer,620.88%,1.302GiB
2023-11-30 1:07,EVAM Cam 1,23.63%,38.82
2023-11-30 1:07,EVAM Cam 2,14.59%,77.15
2023-11-30 1:17,Visualizer,635.91%,1.302GiB
2023-11-30 1:17,EVAM Cam 1,25.05%,47.45
2023-11-30 1:17,EVAM Cam 2,15.24%,77.14
2023-11-30 1:27,Visualizer,612.70%,1.302GiB
2023-11-30 1:27,EVAM Cam 1,23.43%,38.83
2023-11-30 1:27,EVAM Cam 2,15.50%,77.16
2023-11-30 1:37,Visualizer,609.03%,1.294GiB
2023-11-30 1:37,EVAM Cam 1,23.54%,38.88
2023-11-30 1:37,EVAM Cam 2,15.45%,77.27
2023-11-30 1:47,Visualizer,614.16%,1.294GiB
2023-11-30 1:47,EVAM Cam 1,24.75%,38.88
2023-11-30 1:47,EVAM Cam 2,15.03%,77.16
2023-11-30 1:57,Visualizer,637.32%,1.302GiB
2023-11-30 1:57,EVAM Cam 1,23.27%,38.82
2023-11-30 1:57,EVAM Cam 2,15.08%,77.28
2023-11-30 2:07,Visualizer,527.97%,1.302GiB
2023-11-30 2:07,EVAM Cam 1,19.44%,38.63
2023-11-30 2:07,EVAM Cam 2,13.26%,77.08
2023-11-30 2:17,Visualizer,522.05%,1.302GiB
2023-11-30 2:17,EVAM Cam 1,18.05%,38.79
2023-11-30 2:17,EVAM Cam 2,14.26%,77.2
2023-11-30 2:27,Visualizer,527.09%,1.286GiB
2023-11-30 2:27,EVAM Cam 1,18.69%,47.18
2023-11-30 2:27,EVAM Cam 2,14.31%,77.09
2023-11-30 2:38,Visualizer,526.37%,1.281GiB
2023-11-30 2:38,EVAM Cam 1,18.60%,38.48
2023-11-30 2:38,EVAM Cam 2,14.09%,77.27
2023-11-30 2:48,Visualizer,529.06%,1.286GiB
2023-11-30 2:48,EVAM Cam 1,17.79%,38.63
2023-11-30 2:48,EVAM Cam 2,14.86%,77.09
2023-11-30 2:58,Visualizer,523.57%,1.286GiB
2023-11-30 2:58,EVAM Cam 1,17.12%,47.23
2023-11-30 2:58,EVAM Cam 2,14.60%,77.27
2023-11-30 3:08,Visualizer,524.14%,1.302GiB
2023-11-30 3:08,EVAM Cam 1,18.18%,38.59
2023-11-30 3:08,EVAM Cam 2,13.36%,77.09
2023-11-30 3:18,Visualizer,540.08%,1.286GiB
2023-11-30 3:18,EVAM Cam 1,19.07%,38.64
2023-11-30 3:18,EVAM Cam 2,13.67%,77.27
2023-11-30 3:28,Visualizer,526.19%,1.286GiB
2023-11-30 3:28,EVAM Cam 1,20.65%,38.76
2023-11-30 3:28,EVAM Cam 2,13.16%,77.07
2023-11-30 3:38,Visualizer,518.66%,1.286GiB
2023-11-30 3:38,EVAM Cam 1,20.61%,38.63
2023-11-30 3:38,EVAM Cam 2,13.69%,77.27
2023-11-30 3:48,Visualizer,528.43%,1.286GiB
2023-11-30 3:48,EVAM Cam 1,19.94%,38.47
2023-11-30 3:48,EVAM Cam 2,12.61%,77.25
2023-11-30 3:58,Visualizer,534.39%,1.286GiB
2023-11-30 3:58,EVAM Cam 1,18.83%,38.68
2023-11-30 3:58,EVAM Cam 2,14.08%,77.21
2023-11-30 4:08,Visualizer,526.61%,1.294GiB
2023-11-30 4:08,EVAM Cam 1,18.35%,38.59
2023-11-30 4:08,EVAM Cam 2,13.52%,77.25
2023-11-30 4:19,Visualizer,534.97%,1.286GiB
2023-11-30 4:19,EVAM Cam 1,17.94%,38.79
2023-11-30 4:19,EVAM Cam 2,14.30%,77.08
2023-11-30 4:29,Visualizer,526.24%,1.286GiB
2023-11-30 4:29,EVAM Cam 1,15.72%,38.79
2023-11-30 4:29,EVAM Cam 2,14.64%,77.21
2023-11-30 4:39,Visualizer,527.66%,1.286GiB
2023-11-30 4:39,EVAM Cam 1,17.64%,38.6
2023-11-30 4:39,EVAM Cam 2,13.48%,77.07
2023-11-30 4:49,Visualizer,527.73%,1.286GiB
2023-11-30 4:49,EVAM Cam 1,16.49%,38.63
2023-11-30 4:49,EVAM Cam 2,13.90%,77.27
2023-11-30 4:59,Visualizer,526.02%,1.286GiB
2023-11-30 4:59,EVAM Cam 1,17.02%,38.61
2023-11-30 4:59,EVAM Cam 2,13.06%,77.25
2023-11-30 5:09,Visualizer,526.14%,1.286GiB
2023-11-30 5:09,EVAM Cam 1,19.47%,38.55
2023-11-30 5:09,EVAM Cam 2,13.22%,77.22
2023-11-30 5:19,Visualizer,528.47%,1.286GiB
2023-11-30 5:19,EVAM Cam 1,19.64%,38.58
2023-11-30 5:19,EVAM Cam 2,13.33%,77.18
2023-11-30 5:29,Visualizer,528.42%,1.286GiB
2023-11-30 5:29,EVAM Cam 1,20.53%,38.58
2023-11-30 5:29,EVAM Cam 2,13.02%,77.18
2023-11-30 5:39,Visualizer,528.32%,1.286GiB
2023-11-30 5:39,EVAM Cam 1,19.85%,47.14
2023-11-30 5:39,EVAM Cam 2,13.21%,77.05
2023-11-30 5:49,Visualizer,530.83%,1.303GiB
2023-11-30 5:49,EVAM Cam 1,18.20%,38.58
2023-11-30 5:49,EVAM Cam 2,13.94%,77.23
2023-11-30 6:00,Visualizer,522.85%,1.298GiB
2023-11-30 6:00,EVAM Cam 1,18.01%,38.43
2023-11-30 6:00,EVAM Cam 2,13.84%,77.24
2023-11-30 6:10,Visualizer,526.79%,1.302GiB
2023-11-30 6:10,EVAM Cam 1,20.12%,47.03
2023-11-30 6:10,EVAM Cam 2,15.04%,77.36
2023-11-30 6:20,Visualizer,613.36%,1.277GiB
2023-11-30 6:20,EVAM Cam 1,23.78%,40.01
2023-11-30 6:20,EVAM Cam 2,15.00%,77.11
2023-11-30 6:30,Visualizer,652.17%,1.309GiB
2023-11-30 6:30,EVAM Cam 1,26.53%,46.88
2023-11-30 6:30,EVAM Cam 2,17.39%,77.98
2023-11-30 6:40,Visualizer,704.14%,1.346GiB
2023-11-30 6:40,EVAM Cam 1,26.65%,40.68
2023-11-30 6:40,EVAM Cam 2,17.55%,77.84
2023-11-30 6:50,Visualizer,701.89%,1.356GiB
2023-11-30 6:50,EVAM Cam 1,24.96%,45.71
2023-11-30 6:50,EVAM Cam 2,17.71%,77.7
2023-11-30 7:00,Visualizer,636.05%,1.382GiB
2023-11-30 7:00,EVAM Cam 1,24.69%,52.13
2023-11-30 7:00,EVAM Cam 2,17.91%,77.46
2023-11-30 7:10,Visualizer,674.61%,1.32GiB
2023-11-30 7:10,EVAM Cam 1,24.11%,40.52
2023-11-30 7:10,EVAM Cam 2,16.10%,77.05
2023-11-30 7:20,Visualizer,682.47%,1.385GiB
2023-11-30 7:20,EVAM Cam 1,26.81%,40.43
2023-11-30 7:20,EVAM Cam 2,18.53%,77.68
2023-11-30 7:31,Visualizer,701.34%,1.372GiB
2023-11-30 7:31,EVAM Cam 1,24.75%,73.22
2023-11-30 7:31,EVAM Cam 2,17.58%,77.81
2023-11-30 7:41,Visualizer,717.85%,1.388GiB
2023-11-30 7:41,EVAM Cam 1,25.16%,51.79
2023-11-30 7:41,EVAM Cam 2,17.49%,77.68
2023-11-30 7:51,Visualizer,703.55%,1.306GiB
2023-11-30 7:51,EVAM Cam 1,24.82%,40.35
2023-11-30 7:51,EVAM Cam 2,17.39%,77.17
2023-11-30 8:01,Visualizer,689.71%,1.405GiB
2023-11-30 8:01,EVAM Cam 1,24.93%,53.46
2023-11-30 8:01,EVAM Cam 2,18.05%,77.82
2023-11-30 8:11,Visualizer,694.26%,1.379GiB
2023-11-30 8:11,EVAM Cam 1,25.00%,40.41
2023-11-30 8:11,EVAM Cam 2,17.55%,77.44
2023-11-30 8:21,Visualizer,697.52%,1.318GiB
2023-11-30 8:21,EVAM Cam 1,25.10%,40.35
2023-11-30 8:21,EVAM Cam 2,17.53%,77.68
2023-11-30 8:31,Visualizer,676.02%,1.427GiB
2023-11-30 8:31,EVAM Cam 1,25.44%,67.63
2023-11-30 8:31,EVAM Cam 2,20.64%,77.34
2023-11-30 8:41,Visualizer,709.83%,1.367GiB
2023-11-30 8:41,EVAM Cam 1,25.35%,143.7
2023-11-30 8:41,EVAM Cam 2,17.61%,77.34
2023-11-30 8:51,Visualizer,693.41%,1.382GiB
2023-11-30 8:51,EVAM Cam 1,25.11%,96.68
2023-11-30 8:51,EVAM Cam 2,17.47%,77.3
